Česká glosa;Řečtina;Cvičení;LSJ
urozený, ušlechtivý;εὐ-γενής, ές;32;εὐγενής
neštěstí, nehoda;ἡ ἀ-τυχία, ας;32;ἀτυχία
trestám;ζημιῶ, οῦν;33;ζημιάζω
najímám, pronajímám;μισθῶ, οῦν;33;μισθός
žoldnéř, námezdný voják;ὁ ξένος, ου;33;ξένος
horlivě následuji, horlivě napodobuji;ζηλῶ, οῦν;33;ζηλέω
dobromyslný, nakloněný, oddaný;εὔ-νους, εὔ-νουν;33;εὔνους
zlomyslný, protivný, zlo zamýšlející;κακό-νους, κακό-νουν;33;κακόνους
zloděj;ὁ κλέπτης, ου;33;κλέπτης
rozum;ὁ νοῦς, νοῦ;33;νόος
plavba;ὁ πλοῦς, πλοῦ;33;πλόος
mám v úmyslu;ἐν νῷ μοί ἐστι;33;ἐγώ
věnuji pozornost, pozorně si všímám;προσ-έχω νοῦν (s dat.);33;προσέχω
společný, obecný;κοινός 3;33;κοινός
Foiníčané;οἱ Φοίνικες, νίκων;33;Φοῖνιξ
slabý;ἀ-σθενής, ές;33;ἀσθενής
kost;τὸ ὀστοῦν, ὀστοῦ;33;ὀστέον
Hermés;ὁ Ἑρμῆς, οῦ;34;Ἑρμῆς
hermovky;οἱ Ἑρμαῖ, ῶν;34;Ἑρμῆς
olympský;Ὀλύμπιος 3;34;Ὀλύμπιος
slavný, proslulý;ἔν-δοξος 2;34;ἔνδοξος
obětuji;θύω;34;θύον
vítězím, pomáhám;νικῶ, ᾶν;34;νικάω
ctím;τιμῶ, ᾶν;34;τιμάω
rád vidím, miluji, mám rád, vážím si;ἀγαπῶ, ᾶν;34;ἀγαπάω
prokazuji dobrodiní;εὐ-εργετῶ, εῖν (s ak.);34;εὐεργετέω
odvažuji se;τολμῶ, ᾶν;34;τολμάω
odvažuji se všeho;τολμῶ πάντα;34;τολμάω
Evropa;ἡ Εὐρώπη, ης;34;Εὐρώπη
země;ἡ γῆ, γῆς;34;Γαῖα
po;κατά (s ak.);34;κατά
po zemi, po souši;κατὰ γῆν;34;καγῆν
nesčíslný, nesmírný;ἀν-άριθμος 2;34;ἀνάριθμος
vojsko;τὸ στράτευμα, ατος;34;στράτευμα
vytýkám (někomu něco);ἐπι-τιμῶ, ᾶν (s dat. osoby a ak. věci);34;ἐπιτιμάω
Athény;αἱ Ἀθῆναι, ῶν;34;Ἀθήνη
končím;τελευτῶ, ᾶν;34;τελευτάω
končím život, umírám, dokonávám;τελευτῶ τὸν βίον;34;τελευτάω
táži se;ἐρωτῶ, ᾶν;34;ἐρωτάω
někdo, něco;τις, τι;34;τις
nejasný, neurčitý;ἀ-σαφής, ές;34;ἀσαφής
tržiště, náměstí;ἡ ἀγορά, ᾶς;34;ἀγορά
stavím;ἱδρύω;34;ἱδρύω
nemoc;ἡ νόσος, ου;35;νόσος
léčím;ἰῶμαι, ἰᾶσθαι;35;ἰάομαι
hněv;ἡ ὀργή, ῆς;35;ὀργή
hraji si jen, dělám marné věci, tlachám;φλυαρῶ, εῖν;35;φλυαρέω
zvíře;τὸ θηρίον, ου;35;θηράω
lovím;θηρῶ, ᾶν;35;θηράω
jevím, zdám se;φαίνομαι;35;φαίνω
dříve než;πρίν;35;πρίν
dívám se, přehlížím;θεῶμαι, θεᾶσθαι;35;θεάομαι
Delfy;οἱ Δελφοί, ῶν;35;Δελφοί
zlatý;χρυσοῦς, χρυσῆ, χρυσοῦν;35;χρύσεος
stříbrný;ἀργυροῦς, ἀργυρᾶ, ἀργυροῦν;35;ἀργύρεος
měsidlo, nádoba;ὁ κρατήρ, ῆρος;35;κρατήρ
kovový, měděný;χαλκοῦς, χαλκῆ, χαλκοῦν;35;χάλκεος
u;πρός (s dat.);35;πρός
železný;σιδηροῦς, σιδηρᾶ, σιδηροῦν;35;σιδήρεος
zbraň;τὸ ὅπλον, ου;35;ὅπλον
nacházím;εὑρίσκω;35;εὑρίσκω
nerozum, pošetilost;ἡ ἄ-νοια, ἀνοίας;35;ἄνοια
dvojitý, dvojnásobný;δι-πλοῦς, διπλῆ, διπλοῦν;35;διπλόος
trojitý, trojnásobný;τρι-πλοῦς, τριπλῆ, τριπλοῦν;35;τριπλόος
nařízení, peníz, peníze;τὸ νόμισμα, ατος;35;νόμισμα
jednoduchý;ἁ-πλοῦς, ἁπλῆ, ἁπλοῦν;35;ἁπλόος
řeč;τὸ ἔπος, ἔπους;35;ἔπος
život, způsob života, živobytí, strava;ἡ δίαιτα, διαίτης;35;δίαιτα
lékař;ὁ ἰατρός, οῦ;35;ἰατρός
kdykoliv;ὅταν (= ὅτε + ἄν);35;ὅταν
Midas;ὁ Μίδας, ου;36;Μίδας
Frýg;ὁ Φρύξ, Φρυγός;36;Φρύξ
Seilénos;ὁ Σειληνός, οῦ;36;Σειληνός
pěstoun, vychovatel;ὁ τρόφος, ου;36;τρόφος
Dionýsos;ὁ Διόνῦσος, ου;36;Διόνυσος
přijímám;δέχομαι;36;δέχομαι
zavděčuji se (někomu něčím);χαρίζομαι (τινί τι);36;χαρίζομαι
přeměňuji;μετα-μορφῶ, οῦν;36;μεταμορφόω
přání;τό εὖχος, εὖχους;36;ὁ
přeji si, modlím se;εὔχομαι;36;εὔχομαι
nejprve;πρῶτον;36;πρότερος
dotýkám se (něčeho);ἅπτομαι (τινός);36;ἅπτω
víno;ὁ οἴνος, οἴνου;36;οἴνος
tu, tehdy, tam;ἐνταῦθα;36;ἐνταῦθα
hlad;ὁ λιμός, οῦ;36;λιμός
trápím, trýzním, mučím;ἀνιῶ, ᾶν;36;ἀνιάομαι
nešťastný;ἀ-τυχής, ές 2;36;ἀτυχής
volám, křičím;βοῶ, βοᾶν;36;βόειος
zbavuji, zprošťuji (někoho něčeho);ἀπ-αλλάττω (τινά τινος);36;ἀπαλλάσσω
město, stát;ἡ πόλις, εως;37;πόλις
demokratický;δημοτικός 3;37;δημοτικός
posílám;πέμπω;37;πέμπω
bydlím;οἰκῶ, εῖν;37;οἰκέω
Erinýe;ἡ Ἐρινύς, ύος;37;Ἐρινύς
pohled, zrak;ἡ ὄψις, εως;37;ὄψις
čistý, bez viny;καθαρός 3;37;καθαρός
posuzuji (podle);κρίνω (ἐκ);37;κρίνον
skutek, jednání;ἡ πρᾶξις, εως;37;πρᾶξις
bohatství;ὁ πλοῦτος, ου;37;πλοῦτος
zpupnost;ἡ ὕβρις, εως;37;ὕβρις
rozbroj;ἡ στάσις, εως;37;στάσις
marně;μάτην;37;μάτη
město;τὸ ἄστυ, εως;37;ἄστυ
sekera;ὁ πέλεκυς, εως;37;πέλεκυς
ryba;ὁ ἰχθύς, ύος;37;ἰχθύς
rychlý;ταχύς 3;38;ταχύς
příjemný;ἡδύς 3;38;ἡδύς
krátký;βραχύς 3;38;βραχύς
pomalý;βραδύς 3;38;βραδύς
ostrý;ὀξύς 3;38;ὀξύς
umění;ἡ τέχνη, ης;38;τέχνη
poloviční;ἥμισυς 3;38;ἥμισυς
nutnost;ἡ ἀνάγκη, ης;38;ἀνάγκη
rána;ἡ πληγή, ῆς;38;πληγή
mnozí, četní;πολλοί, οἱ;39;πολύς
Sparťan;ὁ Σπαρτιάτης, ου;39;Σπαρτιάτης
pravil;ἔφη;39;φημί
zabíjím;ἀπο-κτείνω;39;ἀποκτείνω
přísaha;ὁ ὅρκος, ου;39;ὅρκος
jinoch;ὁ ἔφηβος, ου;39;ἔφηβος
zahanbuji, zneucťuji;κατ-αισχύνω;39;καταισχύνω
pomáhám;ἀμύνω (s dat.);39;ἀμύνω
bráním se komu;ἀμύνουμαι (s ak.);39;ἀμύνουμαι
bráním vlast;ἀμύνουμαι ὑπερ τῆς πατρίδος;39;ἀμύνουμαι
nesu, dopravuji;κομίζω;39;κομίζω
získávám vděčnost;χάριν κομίζομαι;39;χάρις
dodávám odvahy, posiluji;θαρρύνω;39;θαρσύνω
rodič, otec;ὁ γονεύς, έως;40;γονεύς
poskytuji;παρ-έχω;40;παραχώννυμι
od;παρά (s gen.);40;παρά
u;παρά (s dat.);40;παρά
loď;ἡ ναῦς, νεώς;40;ναῦς
lodník, plavec;ὁ ναύτης, ου;40;ναύτης
lupič;ὁ λῃστής, οῦ;40;ληιστής
zároveň s;ἅμα (s dat.);40;ἅμα
obrátil jsem na útěk;εἰς φυγὴν ἐτπεψάμην;40;εἰς
král;ὁ βασιλεύς, έως;40;βασιλεύς
soudce;ὁ δικαστής, οῦ;40;δικαστής
kněz;ὁ ἱερεύς, έως;40;ἱερεύς
připodobňuji, přirovnávám;ἀπ-εικάζω;40;ἀπεικάζω
představený;ὁ ἄρχων, οντος;40;ἄρχω
řídím;εὐθύνω;40;εὔθυνος
jezdec;ὁ ἱππεύς, έως;40;ἱππεύς
rolník, zemědělec;ὁ γεωργός, οῦ;40;γεωργός
býk, kráva;ὁ (ἡ) βοῦς, βοός;40;(ἡ)
veliký;μέγας, μεγάλη, μέγα 3;41;μέγας
nakloněný, ochotný;πρό-θυμος 2;41;πρόθυμος
mnohý;πολύς, πολλή, πολύ 3;41;πολύς
vojsko;ὁ στρατός, οῦ;41;στρατός
zdraví;ἡ ὑγίεια, ας;41;ὑγίεια
příhoda, pohroma, neštěstí;ἡ συμφορά, ᾶς;41;συμφορά
prospívám;λυσιτελῶ, εῖν;41;λυσιτελέω
stárnu;γηράσκω;41;γηράσκω
na světě;ἐν ἀνθρώποις;41;ἄνθρωπος
den;ἡ ἡμέρα, ας;42;ἥμερος
sluší se;πρέπει;42;πρέπω
vzor;τό παρά-δειγμα, ατος;42;ὁ
opačný;ἐναντίος 3;42;ἐναντίος
poslední;τελευταῖος 3;42;τελευταῖος
prostřední;μέσος 3;42;μέσος
střed;τό μέσον, ου;42;ὁ
stíním, vrhám stín;ἀπο-σκιάζω;42;ἀποσκιάζω
docela jistě, ovšem;μάνυ γε;42;μάνυ
množství;τό πλῆθος, ους;42;ὁ
mužnost, statečnost;ἡ ἀνδρεία, ας;42;ἀνδρεία
mnohem;πολύ (u kompar.);42;πολύς
Sapfó;ἡ Σαπφώ, οῦς;43;Σαπφώ
božský;θεῖος 3;43;θεῖος
na;ἐπί (s dat.);43;ἐπί
Argó;ἡ Ἀργώ, οῦς;43;Ἀργός
hrdina;ὁ ἥρως, ωος;43;ἥρως
Římané;οἱ Ῥωμαῖοι, ων;43;Ῥωμαικός
potomek;ὁ ἀπό-γονος, ου;43;ἀπόγονος
Trójan;ὁ Τρώς, ωός;43;Τρώς
Aineias;ὁ Αἰνείας, ου;43;Αἰνείας
Trója;ἡ Τροία, ας;43;Τροία
Itálie;ἡ Ἰταλία, ας;43;Ἰταλία
odpovídám;ἀπο-κρίνομαι;43;ἀποκρίνω
zdali;εἰ (v nepř. otázkách);43;εἰ
zdám se;δοκῶ, εῖν;43;δοκάζω
říkám;φημί, φάναι;43;φημί
ziskuchtivý;φιλο-κερδής 2;43;φιλοκερδής
Milón;ὁ Μίλων, ωνος;43;Μίλων
Olympie;ἡ Ὀλυμπία, ας;43;Ὀλυμπία
stadión, závodiště;τό στάδιον, ου;43;ὁ
povaha;τό ἦθος, ους;43;ὁ
projevuji, vyslovuji mínění;ἀπο-φαίνομαι τὴν γνώμην;43;ἀποφαίνω
živočich;τό ζῷον, ου;43;ὁ
obléhám;πολιορκῶ, εῖν;43;πολιορκέω
síla, moc;ἡ δύναμις, εως;44;δύναμις
nazývám;προσ-αγορεύω;44;προσαγορεύω
luštím, řeším;δια-λύω;44;διαλύω
Achilleus;ὁ Ἀχιλλεύς, έως;44;Ἀχιλλεύς
Paris;ὁ Πάρις, ιδος;44;Πάρις
střílím (z luku);τοξεύω;44;τοξεύω
Cicero;ὁ Κικέρων, ωνος;44;Κικέρων
Antonius;ὁ Ἀντώνιος, ου;44;Ἀντώνιος
Řím;ἡ Ῥώμη, ης;44;Ῥώμη
odhazuji, zahazuji;ἀπο-ρρίπτω;44;ἀπόρριπτος
Harmodios;ὁ Ἁρμόδιος, ου;45;Ἁρμόδιος
Aristogeitón;ὁ Ἀριστογείτων, ονος;45;Ἀριστογείτων
veškerý, každý;ἅ-πας 3;45;ἅπας
zapisuji, zaznamenávám;ἀνα-γράφω;45;ἀναγράφω
dobrodinec;ὁ εὐ-εργέτης, ου;45;εὐεργέτης
brzo;τάχα;45;τάχα
nutím;ἀναγκάζω;45;ἀναγκάζω
právě;πέρ;45;πέρ
doufám;ἐλπίζω;45;ἐλπίζω
nevina;ἡ ἀν-αιτία, ας;45;ἀναίτιος
objevuji, ukazuji;δηλῶ, οῦν;45;δηλόω
nemožný;ἀ-δύνατος 2;45;ἀδύνατος
vystupuji (ven) z řady;πορεύομαι ἔξω τῆς τάξεως;45;πορεύω
řada;ἡ τάξις, εως;45;τάξις
trestám;κολάζω;45;κολάζω
nedbám;ἀ-μελῶ, εῖν (s gen.);45;ἀμελέω
bez;ἄνευ (s gen.);46;ἄνευ
někdy, po záporce: nikdy;πώποτε;46;πώποτε
učenlivý, horlivý v učení;φιλο-μαθής 2;46;φιλομαθής
věc;τό χρῆμα, ατος;46;ὁ
znalý;ἐπι-στήμων 2;46;ἐπίστημος
stýkám se s, obcuji s;σύν-ειμι, εῖναι;46;σύνειμι
jsem vzdálen, chybím;ἄπ-ειμι, εῖναι;46;ἄπειμι
prázdný, jalový;κενός 3;46;κενός
vytrvalý, usilovný, mocný;καρτερός 3;46;καρτερός
je třeba;χρή, χρῆναι;46;χρή
je možno, lze;ἔξ-εστι(ν);46;ἔξ-εστι(ν)
jsem přítomen;πάρ-ειμι, εῖναι;46;πάρειμι
vidím;ὁρῶ, ᾶν;46;ὁράω
zkušební kámen ;ἡ βάσανος, ου;47;βάσανος
rok ;τό ἔτος, ους;47;ὁ
až do ;μέχρι (s gen.);47;μέχρι
vrhám kopí ;ἀκοντίζω;47;ἀκοντίζω
žádný ;οὐδ-είς, -μία, -έν;47;οὐδείς
žádám (někoho o něco) ;αἰτῶ, εῖν (τινά τι);47;αἰτέω
měsíc ;ὁ μήν, μηνός;47;μείς
ostrov Salamína ;ἡ Σαλαμίς, ῖνος;47;Σαλαμίς
počet ;ὁ ἀριθμός, οῦ;47;ἀριθμός
okolo, u čísla asi ;ἀμφί (s ak.);47;ἀμφί
olympiáda;ἡ Ὀλυμπιάς, άδος;48;Ὀλυμπιάς
Messénie;ἡ Μεσσηνία, ας;48;Μεσσήνιος
část, díl;τό μέρος, ους;48;ὁ
vrstevník;ὁ ἡλικιώτης, ου;48;ἡλικιώτης
blížím se;πλησιάζω;48;πλησιάζω
kde (vzt.);οὗ;48;ἕ
zůstávám;μένω;48;μένω
podstupuji nebezpečí;κινδυνεύω;48;κινδυνεύω
v platnosti adv. nijak;οὐδέν, μηδέν;48;οὐδείς
myslím na;ὑπο-λογίζομαι (s ak.);48;ὑπολογίζομαι
mimo, kromě;πλήν (s gen.);48;πλήν
nařizuji, přikazuji;προσ-τάττω;48;προσστάζω
přicházím;ἔπ-ειμι, ιέναι;49;ἔπειμι
příští den;ἡ ἐπιοῦσα ἡμέρα;49;ἔπειμι
pole, venkov;ὁ ἀγρός, οῦ;49;ἀγρός
každodenně;καθ' ἑκάστην ἡμέραν;49;καθά
společný oběd;τό συσ-σίτιον, ου;49;ὁ
bezpečný;ἀσφαλής 2;49;ἀσφαλής
odcházím;ἄπ-ειμι, ιέναι;49;ἄπειμι
pochodeň;ἡ λαμπάς, άδος;49;λαμπάς
obcházím, chodím dokola;περί-ειμι, ιέναι;49;περίειμι
hledám;ζητῶ, εῖν;49;ζητέω
unáším, loupím;ἁρπάζω;49;ἁρπάζω
blížím se;πρόσ-ειμι, ιέναι;49;πρόσειμι
křik;ἡ κραυγή, ῆς;49;κραυγή
s křikem;κραυγῇ;49;κραυγάζω
mlčky, potichu;σιγῇ;49;σιγάω
naloďuji;ἀνα-βιβάζω;50;ἀναβιβάζω
pluji na moře;ἀν-άγομαι;50;ἀνάγω
síla, vojenská moc;ἡ ἰσχύς, ύος;50;ἰσχύς
tak veliký;τοσ-οῦτος, -αύτη, -οῦτο(ν);50;τοσοῦτος
již tedy;ἤδη δή;50;ἤδη
naplňuji;πληρῶ, οῦν;50;πληρόω
slunce se zatmívá;ὁ ἥλιος ἐκ-λείπει;50;ἥλιος
tma;τό σκότος, ους;50;ὁ
děsím;ἐκ-πλήττω;50;ἐκπλήσσω
znamení;τό σημεῖον, ου;50;ὁ
ustrašený;περί-φοβος 2;50;περίφοβος
jsem bezradný;ἀ-πορῶ, εῖν;50;ἀφοράω
rozpínám, napínám;ἐκ-τείνω;50;ἐκτείνω
plášť;ἡ χλαμύς, ύδος;50;χλαμύς
myslím, mám za to, že;οἴομαι;50;οἴομαι
zdali snad;μή (v ot.);50;μή
liším se;δια-φέρω;50;διαφέρω
leda že;πλὴν ὅτι;50;πλήν
trochu;τί (ak. v platn. adv.);50;τίς
zatmění;ἡ ἐπι-σκότησις, εως;50;ἐπισκότησις
obědvám;δειπνῶ, εῖν;51;δειπνέω
rozmlouvám;δια-λέγομαι (s dat.);51;διαλέγω
zbavuji něk. něč., připravuji něk. o něco;ἀπο-στερῶ, εῖν (τινά τινος);51;ἀποστερέω
chudý;πένης, ητος 2;51;πένης
špatně mluvím o někom;κακῶς λέγω (s ak.);51;κακός
blahoslavím;μακαρίζω;51;μακαρίζω
Makedón;ὁ Μακεδών, όνος;51;Μακεδών
Aristotelés;ὁ Ἀριστοτέλης, ους;51;Ἀριστοτέλης
Prométheus;ὁ Προμηθεύς, έως;52;Προμηθεύς
kradu;κλέπτω;52;κλέπτης
oheň;τό πῦρ, ός;52;ὁ
nebe;ὁ οὐρανός, οῦ;52;οὐρανός
Kalliklés;ὁ Καλλικλῆς, έους;52;Καλλικλέης
přirozeně, případně;εἰκότως;52;ἐοικότως
spasitel;ὁ σωτήρ, ῆρος;52;σωτήρ
podnikám boj na moři;ναυμαχίαν ποιοῦμαι;52;ναυμαχία
lze;ἔστι;52;εἰμί
umírám;άπο-θνῄσκω;52;άπο-θνῄσκω
Platón;ὁ Πλάτων, ωνος;53;Πλάτων
šibalství;ἡ εἰρωνεία, ας;53;εἰρωνεία
šibalsky;εἰρωνικῶς;53;εἰρωνικός
Prótagoras;ὁ Πρωταγόρας, ου;53;Πρωταγόρας
hlas;ἡ φωνή, ῆς;53;φωνή
kouzlím, okouzluji;κηλῶ, εῖν;53;κηλέω
za hlasem;κατα τὴν φωνήν;53;κατα
následuji;ἕπομαι (s dat.);53;ἕπομαι
slyším něco od něk.;ἀκούω (τινός τι);53;ἀκούω
před soudem;ἐν τοῖς δικασταῖς;53;ὁ
uhlazeně mluvím;καλλιεπῶ, εῖν;53;καλλιεπέω
Télemachos;ὁ Τηλέμαχος, ου;53;Τηλέμαχος
po otcích zděděný, otcovský;πατρῷος 3;53;πατρῷος
vchod, přístup;ἡ εἴσοδος, ου;54;εἴσοδος
Kerberos;ὁ Κέρβερος, ου;54;Κέρβερος
opevňuji;τειχίζω;54;τειχίζω
nejprve;τό πρῶτον, ου;54;ὁ
Sicílie;τό Σικελία, ας;54;ὁ
roztrušuji;δια-σπείρω;54;διασπείρω
nevěřím, nedůvěřuji;ἀ-πιστῶ, εῖν;54;ἀφεστήξω
Klearchos;ὁ Κλέαρχος, ου;54;Κλέαρχος
táhnu v čele, vedu;ἡγοῦμαί (τινι);54;ἡγέομαι
nařizuji, přikazuji;παρ-αγγέλλω;54;παραγγέλλω
Arménie;ἡ Ἀρμενία, ας;54;Ἀρμένιος
hubím, ničím, kazím;δια-φθείρω;54;διαφθείρω
uvažuji, rozjímám;σκέπτομαι;55;σκέπτομαι
pečuji, mám se na pozoru, varuji se;εὐλαβοῦμαι, εῖσθαι;55;εὐλαβέομαι
všude;πανταχοῦ;55;πανταχοῦ
spravedlnost;ἡ Δίκη, ης;56;Δίκη
snáším, přispívám, prospívám;συμ-φέρω;56;συμφέρω
(impf. snahové) nemohli přemluviti;οὐκ ἔπειθον;56;οὐ
Zeus;ὁ Ζεύς, Δίος, Διί, Ζεῦ;56;Ζεύς
Tantalos;ὁ Τάνταλος, ου;56;Τάνταλος
plodím, rodím;γεννῶ, ᾶν;56;γεννάω
nesmrtelný;ἀ-θάνατος 2;56;ἀθάνατος
špatnost, zločinnost;ἡ κακία, ας;56;κακία
msta, trest;ἡ τιμωρία, ας;56;τιμωρία
nález, návrh;τό ψήφισμα, ατος;56;ὁ
list;ἡ ἐπιστολή, ῆς;56;ἐπιστολή
málokteří, nemnozí;ὀλίγοι;56;ὀλίγος
dostatečný;ἱκανός 3;56;ἱκανός
mohu;ἔχω (s inf.);56;ἔχω
poučuji;ἐκ-διδάσκω;56;ἐκδιδάσκω
nikterak neusiluji;οὐδὲν πράττω;57;οὐδείς
podřizuji;ὑπο-τάττω;57;ὑποτάσσω
vrážím do někoho něčím;ἐν-σείω (τινί τι);57;ἐνσείω
břevno, trám;ὁ (ἡ) δοκός, οῦ;57;(ἡ)
Diogenés;ὁ Διογένης, ους;57;Διογένης
potom, až potom;εἶτα;57;εἶτα
udeřuji;πλήττω;57;πλήσσω
hůl;ἡ βακτηρία, ας;57;βακτηρία
unikám;ἀπο-φεύγω;57;ἀποφεύγω
záhuba;ὁ ὄλεθρος, ου;57;ὄλεθρος
samovládce;ὁ τύραννος, ου;57;τύραννος
tyrannida;ἡ τυραννίς, ίδος;57;τυραννίς
Syrakusané;οἱ Συρακόσιοι, ων;57;Συρακόσιος
Kreón;ὁ Κρέων, οντος;57;Κρέων
nařizuji;ἐπι-τάττω;57;ἐπιτάσσω
Polyneikés;ὁ Πολυνείκης, ους;57;Πολυνείκης
Héfaistos;ὁ Ἥφαιστος, ου;58;Ἥφαιστος
házím, vrhám;ῥίπτω;58;ῥίπτω
Aischinés;ὁ Αἰσχίνης, ου;58;Αἰσχίνης
žaluji;κατ-ηγορῶ, εῖν;58;κατηγορέω
uvažuji;λογίζομαι;58;λογίζομαι
vítězné znamení;τό τρόπαιον, ου;58;ὁ
soukromě;ἰδίᾳ;58;ἴδιος
na státní útraty;δημοσίᾳ;58;δημόσιος
společně živím, vychovávám;συν-τρέφω;58;συντρέφω
druh u stolu, spolustolovník;σύσ-σιτος 2;58;σύσσιτος
pobíjím, rozbíjím, rozdrcuji;κατα-κόπτω;58;κατακόπτης
síla (tělesná);ἡ ῥώμη, ης;58;ῥώμη
nepohřbený;ἄ-θαπτος 2;58;ἄθαπτος
Eurípidés;ὁ Εὐριπίδης, ου;58;Εὐριπίδης
Makedonie;ἡ Μακεδονία, ας;58;Μακεδονία
kostka;ὁ κύβος, ου;58;κύβος
horní město, vyšehrad;ἡ ἀκρόπολις, εως;59;ἀκρόπολις
uchvacuji, plením;ἀν-αρπάζω;59;ἀναρπάζω
tvoření;ἡ ποίησις, εως;59;ποίησις
tragédie;ἡ τραγῳδία, ας;59;τραγῳδία
Sofoklés;ὁ Σοφοκλῆς, έους;59;Σοφοκλέης
uvádím do otroctví, zotročuji;ἀνδραποδίζω;59;ἀνδραποδίζω
Pythagorás;ὁ Πῦθαγόρας, ου;59;Πῦθαγόρας
milovník moudrosti, filosof;ὁ φιλό-σοφος, ου;59;φιλόσοφος
zakládám;κτίζω;59;κτίζω
zkouším, pokouším se;πειρῶμαι, ᾶσθαι;59;πειράω
nespravedlivý;ἄ-δικος 2;59;ἄδικος
hlasuji;ψηφίζομαι;59;ψηφίζομαι
odesílám;άπο-στέλλω;60;άπο-στέλλω
Leonidas;ὁ Λεωνίδας, ου;60;Λεωνίδης
zvěstuji, ohlašuji;ἀπ-αγγέλλω;60;ἀπαγγέλλω
ukládám, nařizuji;ἐν-τέλλομαι;60;ἐντέλλω
nařízení, rozkazy;τά ἐντεταλμένα;60;ὁ
vyžaduji;ἐξ-αιτῶ, εῖν;60;ἐξαιτέω
neozbrojený, beze zbraně;ἄν-οπλος 2;60;ἄνοπλος
Ajás;ὁ Αἴας, αντος;60;Αἴας
šílím;μαίνομαι;60;μαίνομαι
zabodávám, usmrcuji;ἀπο-σφάττω;60;ἀποσφάζω
tábor, ležení;τό στρατόπεδον, ου;60;ὁ
posel, vyslanec;ὁ πρεσβευτής, οῦ;60;πρεσβευτής
odcházím;άπο-χωρῶ, εῖν;60;άπο-χωρῶ
Fókión;ὁ Φωκίων, ωνος;60;Φώκιος
jsem rozumný;σωφρονῶ, εῖν;60;σωφρονέω
otřásám;σείω;61;θεῖος
peloponnéský;Πελοποννησιακός 3;61;Πελοποννησιακός
Pyrrhos;ὁ Πύρρος, ου;61;Πύρρος
hotový, odhodlaný, ochotný;ἑτοῖμος 3, 2;61;ἑτοῖμος
činím, uzavírám smlouvu s;σπένδομαί (τινι);61;σπένδω
sestra;ἡ ἀδελφή, ῆς;61;ἀδελφή
pláči, oplakávám;κλαίω;61;κλαίω
ustávám činiti;παύομαι ποιῶν;61;παύω
ač;καίπερ;61;καίπερ
spaluji;κατα-καίω;61;κατακαίω
Thérámenés;ὁ Θηραμένης, ους;61;Θηραμένης
hnětu (uplácávám), tvořím;πλάττω;61;πλάσσω
kůže, rouno;τό δέρας, ατος;62;ὁ
Athamás;ὁ Ἀθάμας, αντος;62;Ἀθάμας
Boiótia;ἡ Βοιωτία, ας;62;Βοιώτιος
Nefelé;ἡ Νεφέλη, ης;62;Νεφέλη
oblak;ἡ νεφέλη, ης;62;νεφέλη
Frixos;ὁ Φρίξος, ου;62;Φρίξος
Hellé;ἡ Ἕλλη, ης;62;Ἕλλη
neúroda;ἡ ἀκαρπία, ας;62;ἀκαρπία
Inó;ἡ Ἰνώ, οῦς;62;Ἰνώ
beran;ὁ κριός, οῦ;62;κριός
upadl jsem;ἔπεσον (πίπτω);62;ἐφέζομαι
Helléspontos;ὁ Ἑλλήσποντος, ου;62;Ἑλλήσποντος
Kolchis;ἡ Κολχίς, ίδος;62;Κόλχος
Arés;ὁ Ἄρης, Ἄρεως;62;Ἄρης
obětní dar;τό ἀνάθημα, ατος;62;ὁ
Aiétés;ὁ Αἰήτης, ου;62;Αἰήτης
obyvatelé Kolchidy;οἱ Κόλχοι, ων;62;Κόλχος
býk;ὁ ταῦρος, ου;62;ταῦρος
bez spánku;ἄ-υπνος 2;62;ἄυπνος
had, drak;ὁ δράκων, οντος;62;δράκων
péče, starost;ἡ ἑπι-μέλεια, ας;63;ἑπι-μέλεια
dávám;δίδωμι;63;δίδωμι
předkládám;παρα-τίθημι;63;παρατίθημι
čtu;ἀνα-γιγνώσκω;63;ἀναγιγνώσκω
kladu;τίθημι;63;τίθημι
dosahuji;τυγχάνω (+ gen);63;τυγχάνω
vysílám, dovoluji;ἐφ-ίημι;63;ἐφίημι
ženu se za, toužím po;ἐφ-ίεμαι (+ gen);63;ἐφίημι
cizí;άλλότριος 3;63;άλλότριος
vlastní;ἴδιος 3;63;ἴδιος
vysílám (napřed);προίημι;63;προίημι
ztrácím;προ-ίεμαι;63;προίημι
stavím;ἵστημι;63;ἵστημι
činím, ustanovuji;καθ-ίστημι;63;καθίστημι
ustanovuji;ἐφ-ίστημι;63;ἐφίστημι
vychovatel;ὁ παιδ-αγωγός, οῦ;63;παιδαγωγός
svobodný;ἐλεύθερος 3;63;ἐλεύθερος
ukazuji;δείκνυμι;63;δείκνυμι
posílám;ἵημι;63;ἵημι
ihned, hned;αὐτίκα;64;αὐτίκα
zrazuji;προ-δίδωμι;64;προδίδωμι
nakládám s;δια-τίθημι (+ akuz.);64;διατίθημι
odesílám od sebe, propouštím;ἀπο-πέμπομαι;64;ἀποπέμπω
tak že;ὥστε;64;ὥστε
Iónové;οἱ Ἴωνες, ων;64;Ἴων
odvracím;ἀφ-ίστημι;64;ἀφεστήξω
odpadám od;ἀφίσταμαι;64;ἀφεστήξω
Alkibiadés;ὁ Ἀλκιβιάδης, ου;64;Ἀλκιβιάδης
zastavuji, zadržuji;παύω;64;παύω
